-0.013816663622288028,0.8989153914412672,-0.90838553219262952
-0.019820558251454623,0.89837705714982752,1.3903041011509707
-0.023078272317228369,0.89806791388851737,-1.439849306053651
-0.051384791048694547,0.89487438553678478,1.5539339436122606
-0.053846545751944877,0.89455341547916223,0.59029605603288759
-0.06404742457422026,0.89314915721138755,-1.5387393539263901
-0.079514854174999677,0.89079051064787063,1.0360478652950791
-0.083106501252149467,0.89020303595272388,-1.5531673514882276
-0.084856113670470426,0.88991140295605708,0.46561880946546985
-0.09329698323703943,0.88845408764107059,1.3599429266002501
-0.10357796627335483,0.88656587456491964,1.3410572119477182
-0.11492849776027367,0.88433578810149793,-1.7850894101473354
-0.11596289004450371,0.88412492528131803,-1.5346480409519749
-0.12211894025060081,0.8828435072818267,-0.12489179325447397
-0.12644836512851851,0.88191505540406046,1.7028686913035456
-0.13194489425490771,0.88070374612791169,1.8519563900641298
-0.1432182550382903,0.87810466059521197,1.6591366401400771
-0.15466452421951613,0.87530661536313958,1.3226456200428163
-0.15873613453083504,0.87427233404441451,0.93272088380345508
-0.188893503993599,0.86596521419344086,-0.37707529836111275
-0.19242429069131645,0.86491714287326815,1.4641531796615612
-0.19978651165071062,0.86268008742808888,0.14047934236613635
-0.20324504782078567,0.86160494415438593,-1.1961874077130954
-0.20734462951187621,0.86031032791972073,0.7426446974490406
-0.21029039324068274,0.85936649550330668,1.1989418045339755
-0.21391719235746112,0.85818878774099649,0.41088310583943866
-0.22676234152415087,0.85387743889334566,-0.59515580596397699
-0.2299748743805751,0.85276470534952131,-0.64311903317486596
-0.24144988027530465,0.84867604442908673,-1.3640905146836388
-0.25220832231984858,0.84467894717456782,-0.48429526508412968
-0.25929080273108601,0.8419598600190572,-0.85531512429434642
-0.26005108355436646,0.84166379735430719,-0.58815022144532847
-0.26783894687467424,0.83858409570094261,-0.73278962751081078
-0.28285377730274719,0.83240172194018502,-1.5305252091853934
-0.2978574689654323,0.82589527618679281,1.7317620919271062
-0.3171161261076384,0.81704835579056234,-0.28664391292511349
-0.33088146532383828,0.81037360116271828,1.7675030625121049
-0.33272042631282112,0.80945922291433925,-1.2333121815733485
-0.33310095668974427,0.80926933912202614,0.15902352331822867
-0.33556727261681291,0.80803302903939256,1.7739329187778696
-0.33867577125840359,0.80646086999450073,-1.2729772469943894
-0.34706866503020628,0.80213768760673809,-0.47655260026757817
-0.34733737822924537,0.80199736800458954,1.5229662125101413
-0.34757105015556838,0.80187524993590686,-1.5430774849218838
-0.36231789120150171,0.79398449422761841,-0.66777922585670346
-0.37117668466842568,0.78906708007340043,1.0719749732447061
-0.3866968529517284,0.78012160874863867,0.0086862858875642601
-0.39182305303539439,0.77707236961006876,0.16227410133360687
-0.39580075359117917,0.77467326524000768,-1.297025798459265
-0.39976018941694069,0.77225619308420079,-1.5706285249275433
-0.42376995160980996,0.75696225911658377,0.06775228852886972
-0.43154657203660268,0.75176642698435803,0.79096126522679988
-0.43324138006885859,0.75061783544600136,-1.4579455296280819
-0.43504103436771585,0.74939175928999657,0.83245631948919652
-0.43773314986625578,0.74754522545967861,0.60144651664632098
-0.44312713254941172,0.74380016011740857,-1.9677326359214504
-0.45126405863581948,0.7380343758626261,-0.377284992687549
-0.45601231556840721,0.73460392753916248,-0.36530126471887447
-0.45698074018837664,0.73389822756899015,1.7525296314433692
-0.46594197142412708,0.72726933523115134,0.16503087010752315
-0.47243742745294465,0.72235096733686754,1.6900783975819262
-0.47402299914332929,0.72113560622148687,-0.60013425313468627
-0.48253421996221657,0.71451069752544139,0.07550668426244922
-0.48507457048562663,0.71249987934915437,1.0451722867003386
-0.48516093689849404,0.71243124174833028,-1.3961818188564732
-0.48620527144473091,0.71159984902403672,0.30894845100969093
-0.48794273127535831,0.71021077330676718,-1.2280961009499767
-0.49117185958139392,0.70760944837187445,1.2072974180550444
-0.49482038662460692,0.70463913918538401,-1.4340659403781171
-0.51284974191938137,0.68946066794758853,1.3979919502412006
-0.51335032150675475,0.68902701106348985,0.97139435436245902
-0.51460328090156315,0.68793858517357553,1.0679488822673813
-0.5149211803555982,0.6876617528190031,1.6520864886138789
-0.53259613348428136,0.67182624720398532,0.82826589282029239
-0.53489286851661788,0.6697026071836113,-1.9940211257836475
-0.540370426040098,0.66457430612701074,0.11212585246131779
-0.54246984005647536,0.66258464576489695,-0.052372589987639717
-0.54392107686660984,0.66120135709964301,-0.32837404310560725
-0.54795264302292668,0.65732416651414516,1.9370571519967212
-0.55610272182731457,0.64932827309531371,-0.72513227699975191
-0.55815804374898847,0.64727768408447484,0.49088664411477057
-0.56726487668282932,0.63802080555084717,0.38851328714135391
-0.56920492174588289,0.63601190747934711,1.4900363366850451
-0.57282191845186026,0.6322310325421493,-1.9773234252729943
-0.57347355071197681,0.63154490645383188,-0.33805514739301534
-0.58332432240453613,0.62098292421821777,0.066404766984409225
-0.58394703308340856,0.62030303747514448,-0.3482619531983473
-0.58815142073376814,0.61567350313345925,1.3142220408339491
-0.58940822799526993,0.61427622180455499,-1.6687829136527386
-0.60338792297056232,0.59830178609361895,-0.93676423665964492
-0.61072150766122446,0.58958909435451179,-1.3218092111060975
-0.61353930513796384,0.58617723266946653,-1.5987140345560515
-0.61385087543576355,0.58579773578504934,-1.9929096819479839
-0.61784637917602281,0.58089097072557949,0.0060922279323527562
-0.6190358541315677,0.57941562060111251,-1.3040637264136028
-0.61940937243713945,0.57895093259160291,-0.10616572043847139
-0.62093392213847443,0.57704727779118992,-0.22333261644621505
-0.62611782615777256,0.57048887276231308,-1.3358089725126208
-0.6274325763754941,0.5688041100741732,-1.750142201546026
-0.63807576833542889,0.5548324468482676,-1.5699327647982755
-0.64279467764487153,0.54843949317113216,0.37595557623551912
-0.64521624583009018,0.54510924126930915,-1.4514955003593819
-0.66335964266709979,0.51900443706264521,-0.59217864245409579
-0.68058386832507156,0.49209854489585142,-1.2080305216105809
-0.68451472771593069,0.48562707617005141,0.74859804607560543
-0.68595231912469723,0.48322695360536266,1.3390427479557916
-0.69028459484381699,0.47588168783963553,-1.6833004645228242
-0.69170219812178591,0.47344046236478871,-1.9152628715285962
-0.69988784254266045,0.45895836950850077,1.4240426671680355
-0.69995682303053286,0.45883341452117687,-1.5154249166476887
-0.70027584183747194,0.45825486858670778,1.8407935293705453
-0.70185445194246787,0.45537596371223915,0.41312900306382438
-0.70260282038081545,0.45400171097974046,-1.3070589069679652
-0.70564658889124532,0.44834806548160999,0.26787213711882929
-0.70921929987293109,0.44157554319203879,-0.15947761258293092
-0.71032294828695364,0.43945251141642572,0.5028758563352218
-0.71558406006481889,0.42912086101315022,-0.42354201091529475
-0.7195188795576869,0.42115273480859733,-1.1390503450990246
-0.72525684309306604,0.40913131555897198,0.86172096538944132
-0.72542037241184076,0.40878131088642367,-1.6760105924365445
-0.72557847438709133,0.40844251811630661,1.4255584228587623
-0.72592581395350742,0.40769681110089945,1.7910323609530119
-0.72626689919166221,0.40696264686669398,-0.61584961729152621
-0.72702127675281236,0.40533220427133776,-1.8616611022474205
-0.72704105079787862,0.4052893416107145,1.2388505249510491
-0.73128830400000855,0.39593024713222563,1.2521748000120008
-0.73357462839315302,0.39076081497095422,1.9971039002226538
-0.738874670774049,0.37839374741235865,0.38364057227930903
-0.73888992894143302,0.37835732735784011,0.4679289328644165
-0.73915918513844092,0.37771383008499976,1.0387597280570415
-0.74210300415001296,0.37057664067410001,-1.1380202010897729
-0.74429569147311192,0.36513414568711511,0.4643846467284094
-0.74453234792405609,0.36454000306099693,-0.60334000193824711
-0.74790154044760371,0.35593202331560447,0.16148234586845023
-0.74886754461684357,0.35341040764930909,1.8874951009540135
-0.75177856481706817,0.34565763496704921,-0.71623451365348467
-0.75199579598928545,0.34506946669675848,-0.42405345695920404
-0.75252074620521614,0.3436424155431565,0.90991623794221477
-0.75445313066647857,0.33831785853399132,0.52971664922896888
-0.75453331309091676,0.33809443103367942,-1.3117042094883882
-0.75687694759767898,0.331472303457088,-1.310876703554102
-0.75924468260498756,0.32459282134726614,-0.37650616548741311
-0.76174526381630969,0.31710382343476895,-0.24413926020651866
-0.76371346968703746,0.31103445335916508,-0.15027740332074391
-0.7658221399933085,0.30434678918039249,1.0000426990881963
-0.77031300333728336,0.28938860161969227,-1.1359896138198495
-0.77135912873724022,0.28574845506979712,0.090024112586961191
-0.77162591247855572,0.28480988451715467,-1.5518784943586708
-0.77413694169865699,0.27575860179937234,0.38107179105544509
-0.77566483170784872,0.27004448920531088,1.0125674187514222
-0.7794767245598796,0.25500213747285638,1.4582715269632116
-0.78490153899373449,0.23116195937559622,-1.431526816519459
-0.78582016793648313,0.22676613310129484,-1.5997869028554668
-0.78709026122364634,0.22047879569764925,-1.1602768539982264
-0.78977992993781632,0.20622351272005493,1.3878041559153695
-0.79051470463439499,0.20206736620487289,-0.9276023412200356
-0.79164290207848431,0.19542521642100547,1.9843090172802866
-0.79265057253056892,0.18918984110675438,0.68319213835145209
-0.79637713599425841,0.16272057685529692,-0.8879603181099105
-0.79665284069842446,0.16047177666337367,-0.17818538331921285
-0.79735940532265859,0.15445271932967086,0.8308163648983844
-0.79833998711149501,0.14536318009066598,-1.2900217131260252
-0.79912703981410704,0.13725625509056594,1.1760601830689428
-0.79946094881819474,0.13353252224835716,-0.24819805629655756
-0.79993606947668217,0.1278622932586741,-1.9984018781985085
-0.80079472902833626,0.11608175568051944,-0.88353363722096256
-0.801258290415787,0.10845468905529722,1.5392177062687016
-0.80176460039380926,0.098262042970595043,1.6381689268365145
-0.80195959393901783,0.093425271670572171,-0.38340349174994648
-0.80204373058963629,0.091077881430540672,-0.26585613833756128
-0.80220007294653295,0.086078064292542486,0.13859176231747483
-0.80228381841299778,0.082877504959865636,-0.0051932703814054904
-0.80232375560056324,0.081148460981067844,0.19779822997615915
-0.80244843403964172,0.074071162841589031,-0.87162662517169176
-0.80245624965090478,0.073462096545609465,-1.8323213454884799
-0.80251381727471127,0.060719078033285245,-1.1405935349926537
-0.80249566336080258,0.057408642350612916,1.5612803363892898
-0.80246030314802452,0.053799637514943599,1.2181908125456955
-0.80241943217880507,0.050856060542798856,-1.3544324275919775
-0.80229059493934207,0.044344570881124583,-0.44269933987879284
-0.80221746840996899,0.041491949935627721,1.3998471729459911
-0.80214734550730482,0.039068304057125372,1.5851346369202139
-0.80197491429886658,0.033944620143406497,0.8318213418135425
-0.80192671000911919,0.032664699043015735,0.39502129823391119
-0.80189425992087449,0.0318323213223747,-1.2926196203228084
-0.801699482113154,0.027236984619568954,1.1682397275088205
-0.80146576261189439,0.022398360547261784,-0.99769212899921644
-0.80002388171923411,0.00030082626517448352,-1.0544263425297973
-0.79889760374440977,-0.012590192114262565,-1.5201543520163732
-0.79853909517413824,-0.016252599629822319,0.64417529810593255
-0.79844345881113687,-0.017201120999648128,1.9241348785814298
-0.79843425611271546,-0.017291797407839312,-0.9735806928822015
-0.79815568958307181,-0.019989296524202123,0.10227448553376917
-0.79720760163183413,-0.02857092347377882,0.74473617825374916
-0.79680954777438651,-0.031940316264728645,1.7491545593995519
-0.79579364999867941,-0.040034343995062435,-1.8643482765254289
-0.79471107010289832,-0.048001371900282391,-0.61684807269494302
-0.7946021266882517,-0.048771055559937444,-1.4472890443527158
-0.79222754383938065,-0.064372154363140338,-1.6083030737008164
-0.7919534795162293,-0.066048326098533894,0.37497641814266558
-0.79011474010853999,-0.076759666741893537,0.0027221280138753912
-0.79003190875100371,-0.077222296583878899,-0.11721503806272926
-0.78717768598352333,-0.092293811720548125,-1.2898789003290942
-0.78500220809380306,-0.10282686763022597,1.9831043689093106
-0.78443033099307724,-0.10548120334357357,-1.7807413059257691
-0.78328224101669564,-0.110681155133434,1.4970159051755503
-0.78219028817150471,-0.11547859871906291,-0.093645810828323572
-0.78092578711982286,-0.1208686411817218,-0.94943287901964801
-0.77895331858049055,-0.12895577281456033,0.25956486670863432
-0.77517908215568065,-0.1434902627404222,-0.054554777459457693
-0.77486729067256155,-0.14464202274884794,-0.74707629562288158
-0.77358120097458816,-0.14932138428524772,1.4922858828895436
-0.77050310572235403,-0.16008890703555578,-1.0210262964832717
-0.76880002358781274,-0.16580892664209096,-0.03502795149941873
-0.7669682255669773,-0.17179034495555215,1.5108420229098316
-0.76583284924225492,-0.17541450976335582,0.29609158645229616
-0.76262402535642893,-0.18534012928893009,-0.22731509890398582
-0.75051428402385123,-0.21931124746337358,1.5420229776133461
-0.74975180855464552,-0.22129528698589895,0.57991935866793787
-0.74610653899132895,-0.23056523522467329,-1.3478428890844842
-0.74310975621221897,-0.23793585916801038,0.79814942812347756
-0.73617044263566001,-0.25422722171633577,-1.9401141528669963
-0.73421803411081399,-0.25863255120615403,0.32956097215524061
-0.72933100350347935,-0.26934848015647794,0.90695351971856297
-0.7279585590359654,-0.27228226912666231,-1.8071800379649567
-0.72749875154419796,-0.27325807694116644,1.3044149185252714
-0.72496140079221871,-0.27858057240265033,1.9710722564660967
-0.72490043355230815,-0.27870718770806679,0.93921260570637211
-0.72373453924646258,-0.28111725605410715,1.706536710289615
-0.71596718825004746,-0.29665642307312878,-1.7018383739202183
-0.71425502895735338,-0.29996790130472345,-0.8052925584524866
-0.71212783646816569,-0.30402837082339618,-0.87357746402568814
-0.70083616878305544,-0.32465900230328182,-1.9156749875883219
-0.69108431027203154,-0.34135558655344406,1.7677927022569175
-0.68348283710033142,-0.35373567635717618,-1.6693705992318413
-0.67348990296717126,-0.3692521493297839,1.106057103913114
-0.66938706538600945,-0.37539268756289917,1.9634327349524878
-0.66832013276849722,-0.3769687226377037,1.6997304733159293
-0.66798416264667715,-0.37746326185068191,-1.5417784300199964
-0.66650222626578393,-0.37963476144597857,1.789965186402692
-0.66394592663724172,-0.38334325605286007,0.83458245406294163
-0.66308734615388054,-0.38457840246915537,-0.97630616179536522
-0.66197737513809551,-0.3861675449060557,1.702810229445106
-0.65642240075649527,-0.39399398032389971,-0.31034236286000638
-0.65605873048186913,-0.39449915729056145,-1.0603831623372098
-0.65052838703946825,-0.40207610734848631,0.15318511060450568
-0.64926184362395623,-0.40378413879980601,-0.7670623809051289
-0.64904158999595052,-0.40408015356423527,0.084859569347206953
-0.64058135587907761,-0.415229359901507,-0.39145285625307213
-0.63567417382782143,-0.42150602193376652,0.92004372049673622
-0.63251494018747745,-0.42547626579394338,0.80350746013931085
-0.63127270111416733,-0.42702260656950752,-1.4981886073502744
-0.63108525987715158,-0.42725521706064856,-0.66532314558923833
-0.62785519169302684,-0.4312344893521512,0.52883656226792342
-0.62711622839942371,-0.43213718250068095,-1.1100814889101289
-0.62680918771335725,-0.43251142227197542,1.0932935802508723
-0.62206711591291941,-0.43823026826171596,-0.54165638562313401
-0.61922899950045152,-0.44159913866650435,-1.8874386903037914
-0.6186152438423963,-0.4423224730377856,0.5506788214671916
-0.6122035253007696,-0.44977089140975679,0.98813537013983721
-0.60115145651145341,-0.46216544573854901,-0.5147558363731517
-0.5984010387935822,-0.46516631284353771,0.014961244398637774
-0.59458128280241374,-0.46928061909462482,1.4779923124785279
-0.59224242891113998,-0.4717698039624032,1.6172227048017662
-0.5900279866082816,-0.47410591492997961,1.9562273658901397
-0.58964791131672589,-0.47450487141104514,-0.45028329019840996
-0.58711991854318879,-0.47714367725272933,-0.25701827525009646
-0.58478750687476655,-0.47955578120486875,-1.0158642973650389
-0.57725493651537907,-0.48720136701501854,0.6842721356521948
-0.57595749065936586,-0.4884964837612169,-0.46364763271381726
-0.57328469074562471,-0.49114471968907575,-1.1974538521436791
-0.56909810825058704,-0.49524011146002422,0.85449414623768227
-0.55870450539429417,-0.50513739417257053,0.91219105023522618
-0.55535511409360383,-0.50824731610192575,-1.1503510740602381
-0.55384418240597999,-0.50963785184691968,-0.96786397377365985
-0.54778992236009283,-0.51513388235963287,0.54592108133399986
-0.54573762803642178,-0.51696982620133092,-1.0909471180038186
-0.54356170631856382,-0.5189016064490205,0.98140101162180571
-0.53512818629956627,-0.52624807879590574,-1.9589651383943543
-0.53203397828620724,-0.52888846327555072,-1.2824720483570733
-0.53161701629204916,-0.52924205213947684,0.58643081971365518
-0.53125861530545926,-0.52954556192348279,-1.1773155720899608
-0.52948983052404752,-0.53103779951490504,-0.28291438392275392
-0.52630208432026926,-0.5337036085068112,-0.20075486254591235
-0.52336273972395064,-0.53613515506376452,0.25742287574407241
-0.51157432930084989,-0.54563743790819197,-1.1939230152319444
-0.5107318432947161,-0.54630156029243404,0.29680052279700542
-0.50744025499201262,-0.5488775240246283,1.918663626448561
-0.50289810838408333,-0.55238365152656144,-1.4763690589829785
-0.50072657863649161,-0.55404025020555492,0.2620259538347951
-0.49904054298588485,-0.55531781458245488,0.56597422418237864
-0.49808049807862703,-0.5560419078032095,1.050960909164417
-0.4853411707606029,-0.56542338796522829,-1.419676648811917
-0.47519787539317326,-0.57259964028765864,-0.52962883414478901
-0.47446087006619592,-0.57311119322217763,-1.7490179500415239
-0.47294502082898204,-0.57415919347713229,-1.2937476876884753
-0.46885382411803284,-0.57696003356465575,-0.95572855318238403
-0.46148652438297461,-0.58190331614571011,0.2161509937223145
-0.46079168675514459,-0.58236295881858902,0.45784326923894403
-0.45934355802642796,-0.58331730405141768,-0.9445383986599265
-0.4522954320524239,-0.58789318504609056,-0.028088389896444355
-0.45021256497821399,-0.58922377758593614,-0.80172263459207826
-0.44365068545933939,-0.59335202458298975,0.48016747502443247
-0.43662494024759796,-0.59766655642176814,1.7161692531345696
-0.43578003969951301,-0.59817815918025063,-1.0790757868503245
-0.43264452894739058,-0.6000632924124446,0.83252397801555045
-0.42390720804709292,-0.60520560851164762,1.9037251583863681
-0.42373608478064045,-0.60530471234764294,-0.73471279320602312
-0.42218983975034208,-0.60619742104039365,-0.62162469060500758
-0.41969591733627354,-0.60762675422203993,-0.11558420823811
-0.40442913557931959,-0.61609832586506053,-1.8853138928683979
-0.40272394141461276,-0.61701531604082127,-1.2435250626247911
-0.40214167623464242,-0.61732711044402866,-0.18742201245768531
-0.39887893788266121,-0.61906182107827323,1.6905305435959876
-0.39273177319741659,-0.62227319593351393,0.81186541446679428
-0.38512685062915752,-0.62614454854657886,0.65735949714137565
-0.38142018968156599,-0.62799125494889552,-1.6585307899642761
-0.37101838086321137,-0.633035022576665,0.65719294042013754
-0.3594436093381832,-0.63841159273492165,-1.1902527489463468
-0.35688799290600276,-0.63956574031344882,0.77279069492566999
-0.35483463624100098,-0.64048451400469253,1.204586216315739
